pair_id,platform,json_path,ir_path,source_root
DJI_20251207174843_00020019,A,E:\视觉\已处理部-第2次-孙博作为验证集\JSON\DJI_20251207174843_00020019.json,E:\视觉\已处理部-第2次-孙博作为验证集\IR\DJI_20251207174843_00020019.png,E:\视觉\已处理部-第2次-孙博作为验证集
DJI_20251207174940_00030006,A,E:\视觉\已处理部-第2次-孙博作为验证集\JSON\DJI_20251207174940_00030006.json,E:\视觉\已处理部-第2次-孙博作为验证集\IR\DJI_20251207174940_00030006.png,E:\视觉\已处理部-第2次-孙博作为验证集
DJI_20251207174940_00030043,A,E:\视觉\已处理部-第2次-孙博作为验证集\JSON\DJI_20251207174940_00030043.json,E:\视觉\已处理部-第2次-孙博作为验证集\IR\DJI_20251207174940_00030043.png,E:\视觉\已处理部-第2次-孙博作为验证集
DJI_20251207174940_00030044,A,E:\视觉\已处理部-第2次-孙博作为验证集\JSON\DJI_20251207174940_00030044.json,E:\视觉\已处理部-第2次-孙博作为验证集\IR\DJI_20251207174940_00030044.png,E:\视觉\已处理部-第2次-孙博作为验证集
DJI_20251207175256_00080054,A,E:\视觉\已处理部-第2次-孙博作为验证集\JSON\DJI_20251207175256_00080054.json,E:\视觉\已处理部-第2次-孙博作为验证集\IR\DJI_20251207175256_00080054.png,E:\视觉\已处理部-第2次-孙博作为验证集
DJI_20251207175256_00080063,A,E:\视觉\已处理部-第2次-孙博作为验证集\JSON\DJI_20251207175256_00080063.json,E:\视觉\已处理部-第2次-孙博作为验证集\IR\DJI_20251207175256_00080063.jpg,E:\视觉\已处理部-第2次-孙博作为验证集
DJI_20251207175256_00080089,A,E:\视觉\已处理部-第2次-孙博作为验证集\JSON\DJI_20251207175256_00080089.json,E:\视觉\已处理部-第2次-孙博作为验证集\IR\DJI_20251207175256_00080089.png,E:\视觉\已处理部-第2次-孙博作为验证集
DJI_20251207175400_00090006,A,E:\视觉\已处理部-第2次-孙博作为验证集\JSON\DJI_20251207175400_00090006.json,E:\视觉\已处理部-第2次-孙博作为验证集\IR\DJI_20251207175400_00090006.png,E:\视觉\已处理部-第2次-孙博作为验证集
M300H20T0045,A,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\JSON\M300H20T0045.json,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\IR\M300H20T0045.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）
M300H20T0101,A,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\JSON\M300H20T0101.json,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\IR\M300H20T0101.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）
